Game ID,Hebrew Title,English Title,Category,Min Age,Max Age,Rounds,Endless,Difficulty Range,Gameplay Description,Interaction Type,Background/Visual Style,Difficulty Level 1-3,Difficulty Level 4-6,Difficulty Level 7-10,Analytics Collected,What It Teaches The Child,What We Can Learn About The Child,Learning Domain,Motor Skills Required,Cognitive Skills Required,Age 2 Baseline,Age 3 Baseline,Age 4 Baseline,Age 5 Baseline,Notes
memory,זיכרון,Memory Game,Animals,2,8,1,No,1-10 (4-24 cards),"Child flips cards to find matching animal pairs. Two matching cards stay revealed. Game ends when all pairs found.",Tap,"Animal sprites on card backs, random rotation ±3° per card, mismatch delay 0.8s","4 cards (2 pairs), 4×1 grid","8-12 cards (4-6 pairs), 4×2 or 6×2 grid","16-24 cards (8-12 pairs), 8×2 or 8×3 grid","RecordCorrect(""match""), RecordMistake(""mismatch""), SetCustom(""pairsMatched""), SetCustom(""pairsTotal"")",Short-term memory; visual recall; animal recognition,"Memory capacity (how many pairs before mistakes); speed of recall; which animals are hardest to remember; pattern of mistakes (random vs systematic)",Memory & Recall,Fine motor (tap precision),Visual memory; spatial memory; concentration,4 cards,8 cards,16 cards,24 cards,Landscape orientation; cards have idle animations
puzzle,פאזל,Puzzle Game,Animals,2,8,1,No,1-10 (4-25 pieces),"Child drags puzzle pieces from left panel onto correct slots on right board. Pieces snap when placed correctly. Reference image visible at 25% alpha.",Drag & Drop,"Split screen: left=pieces, right=board. Warm sandy slot color (#C4B29F, 30% opacity), grid overlay","2×2 grid (4 pieces)","3×3 grid (9 pieces)","4×4 grid (16 pieces) to 5×5 (25 pieces)","RecordCorrect() per piece, SetCustom(""piecesPlaced""), SetCustom(""totalPieces"")",Spatial reasoning; shape matching; fine motor control; problem solving,"Spatial ability (how quickly pieces are placed); trial-and-error patterns; fine motor precision (drag accuracy); persistence (time to complete)",Spatial Reasoning,Fine motor (drag precision),Spatial awareness; shape recognition; problem decomposition,4 pieces,9 pieces,16 pieces,25 pieces,Animal puzzle images from Art/Animals/Puzzle folder
coloring,צביעה,Coloring Game,Creative,2,8,Unlimited,Yes,Mode by age,"Two modes: Brush Mode (ages 5+) = free drawing with 3 brush sizes + stickers + eraser. Area Fill Mode (ages 2-4) = tap regions to fill with color. Pre-built coloring pages or gallery upload.",Tap / Draw,"12 palette colors, 1024×1024 canvas, outline overlay for coloring pages",Area Fill only (ages 2-4): tap color then tap shape region,Brush mode: free drawing with brush sizes 12/24/40px,Full brush mode + stickers + eraser + undo,"RecordCorrect() on save drawing, fill count in area fill mode",Creativity; color recognition; fine motor skills; self-expression,"Color preferences (which colors used most); motor control (stroke quality); creativity level (variety of marks); attention span (time spent)",Creativity & Expression,Fine motor (drawing/tapping),Color recognition; spatial awareness; creative thinking,Available (area fill),Available (area fill),Available (brush or fill via settings),Available (brush mode),Excluded from Journey mode; mode configurable in parent dashboard
connectthedots,חבר את הנקודות,Connect The Dots,Shapes,3,8,Unlimited,Yes,Tier 0-2,"Child drags through numbered dots (1→2→3→...) to draw a constellation-style shape. Shape closes when returning to dot 1. Night sky aesthetic.",Drag,"Night sky gradient, warm constellation lines (#FFF5BF), glowing star-like dots","Tier 0: Simple shapes (triangle, square, flower) — 3-5 dots","Tier 1: Medium shapes (star, heart, house) — 5-8 dots","Tier 2: Complex shapes — 8-10 dots, animal silhouettes","RecordCorrect() on shape completion, playWinSound=true",Sequential ordering; number sequencing; shape recognition; fine motor control,"Number familiarity (speed of finding next number); motor control (path accuracy); shape recognition ability",Sequencing & Numbers,Fine motor (drag along path),Sequential thinking; number recognition; shape awareness,Not available,Simple shapes,Medium shapes,Complex shapes,Animal silhouettes auto-generated from sprites; 8 fallback shapes
shadows,התאם את הצל,Shadow Match,Animals,2,8,Unlimited,Yes,Fixed (4 animals),"4 animal silhouettes on top, 4 draggable colored animals on bottom. Child drags each animal to its matching shadow. One-to-one matching.",Drag & Drop,"Silhouettes in dark color (#0F0F2E, 90% opacity), proximity hints pulse when animal dragged nearby",Fixed: 4 animals per round,Fixed: 4 animals per round,Fixed: 4 animals per round,"RecordCorrect() per match, SetCustom(""matchedCount"")",Shape recognition; animal identification; visual matching,"Shape matching ability; visual discrimination; motor precision; speed of recognition",Visual Perception,Fine motor (drag),Shape matching; visual discrimination; animal knowledge,Available,Available,Available,Available,hasSubItems=true required for Journey mode; silhouettes use custom shader
findtheanimal,מצא את החיה,Find The Animal,Animals,3,8,Unlimited,Yes,Tier Easy/Medium/Hard,"12 animals placed across 3 depth zones in scenic world. Child must find 3-6 target animals. Strict grid prevents overlap. Hints after 3.5s inactivity.",Tap,"Landscape world with sky gradient, ground, grass, clouds, decorations (trees, houses). 5 sky + 5 ground color variations.","Easy tier: Large animals (Elephant, Giraffe, Horse, Cow, Lion)","Medium tier: Medium animals (Dog, Cat, Sheep, Monkey, Donkey, Bear, Zebra)","Hard tier: Small animals (Chicken, Duck, Bird, Fish, Frog, Snake, Turtle)","SetCustom(""targetsFound""), plays correct effect per find",Visual searching; patience; animal recognition; attention to detail,"Visual scanning ability; patience level; attention to detail; recognition speed; which animals are hardest to find",Visual Perception,Basic tap,Visual scanning; sustained attention; categorization,Not available,Available,Available,Available,hasSubItems=true; animal scale varies 0.88-1.3x per species
quantitymatch,התאם כמות,Quantity Match,Numbers,2,8,5,No,1-10 (range 1-8),"Shows target number at top, 4 animal-group tiles at bottom. Child taps tile whose animal count matches target. 5 rounds total.",Tap,"4 rounded-rect tiles with animals, pop-in animation, inactivity hints","Targets 1-3, distractors ±3 spread","Targets 2-5, distractors ±2 spread","Targets 4-8, distractors ±2 spread","RecordCorrect(), SetCustom(""targetNumber""), SetCustom(""attemptsThisRound"")",Counting; number recognition; quantity comparison,"Counting accuracy; number recognition speed; which quantities are hardest; comparison ability",Numbers & Counting,Basic tap,Counting; number comparison; visual estimation,1-3 range,1-3 range,Up to 5,Up to 8,
colormixing,ערבוב צבעים,Color Mixing,Colors,3,8,Unlimited,Yes,Fixed (5 combos),"Tap colors from palette (R/B/Y/W) to fill containers. Containers pour into mixing vessel. Liquid swirls and settles to result color. 5 combinations: R+Y=Orange, B+Y=Green, R+B=Purple, R+W=Pink, B+W=LightBlue.",Tap,"Interactive containers with fill levels, glow effects, target color circle",Fixed: 5 color combinations,Fixed: 5 color combinations,Fixed: 5 color combinations,"RecordCorrect() on successful mix, target pulses for hint",Color theory; cause-and-effect; observation; prediction,"Understanding of color relationships; prediction ability; experimental thinking",Colors & Science,Basic tap,Color knowledge; cause-effect reasoning; prediction,Not available,Available,Available,Available,
ballmaze,מבוך הכדור,Ball Maze,Physics,3,8,Unlimited,Yes,Procedural (3 tiers),"Child drags ball across wooden board navigating obstacles and rotating blockers. Physics-based with inertia and bounce. Timed past rotating barriers.",Drag,"Wooden board with frame, ball shadow, rotating blockers. Cream table (#E8DFCF), wood frame (#C29E6B)","Levels 0-1: Easy (few obstacles, slow blockers)","Levels 2-3: Medium (more obstacles, faster)","Levels 4+: Hard (complex paths, fast blockers)","Physics-driven gameplay, no explicit stats",Physics understanding; timing; spatial navigation; patience,"Motor control precision; timing ability; spatial planning; persistence with physics challenges",Physics & Motor,Fine motor (continuous drag),Spatial reasoning; timing; physics intuition,Not available,Available,Available,Available,Follow speed 18px/s; friction 8px/s²; max speed 1200px/s
towerbuilder,בנה את המגדל,Tower Builder,Patterns,2,8,1,No,Tier 0-3,"Reference tower shown on left, silhouette slots on right. Child drags colored bricks from palette to match reference. Support graph enforces build order (bottom-up).",Drag & Drop,"Split screen: left=reference (colored), right=build area (silhouettes), bottom=palette. Ground platform.","Easy: 3-4 bricks","Medium: 6-8 bricks","Hard: 10-15 bricks","SetCustom per brick, wrong attempt tracking",Spatial reasoning; color/pattern matching; logical sequencing; planning,"Pattern matching ability; sequencing logic; color recognition; planning approach (bottom-up vs random attempts)",Patterns & Logic,Fine motor (drag),Pattern matching; sequential logic; color recognition,Available,Available,Available,Available,Support graph prevents placing upper bricks before lower ones
sharedsticker,מצא כנייה משותפת,Shared Sticker (Spot It),Visual,3,8,Unlimited,Yes,3-8 stickers/card,"Spot It/Dobble style. Two circular cards show stickers; exactly one matches on both. Child taps the shared sticker. Stickers per card increases over rounds.",Tap,"Two circular cards, stickers in spiral/ring layout, random rotation ±15° per sticker","3-4 stickers per card (rounds 0-3)","5-6 stickers per card (rounds 4-7)","7-8 stickers per card (rounds 8+)","RecordCorrect() per tap, manual confetti every 3 rounds",Visual scanning; speed; attention to detail; comparison,"Visual processing speed; attention to detail; search strategy (systematic vs random); performance under increasing complexity",Visual Perception,Basic tap,Visual scanning; rapid comparison; sustained attention,Not available,Available,Available,Available,Stickers loaded from all sprite sheets in Art/Stickers/
flappybird,ציפור מתעופפת,Flappy Bird,Arcade,4,8,Unlimited,Yes,Fixed,"Bird flies forward, child taps to flap upward. Pipes scroll from right. Hit pipe or ground = game over. Best score tracked. Pre-spawned pipes visible before first tap.",Tap,"Wooden pipes, ground at 16%, bird tilt follows velocity (±30°)",Fixed: gravity -1200; flap 420; pipe speed 250; gap 520px,Same parameters,Same parameters,bestScore tracked in profile progress,Timing; reflexes; persistence; frustration tolerance,"Reaction time; persistence (retry count); frustration handling; timing precision",Timing & Reflexes,Rapid tap timing,Timing; anticipation; persistence,Not available,Not available,Available,Available,Gravity -1200 px/s²; flap strength 420 px/s
simonsays,סימון אומר,Simon Says,Memory,3,8,Unlimited,Yes,1-10 (2-6 steps),"4 colored buttons light up in sequence. Child repeats by tapping in same order. Each successful round adds one color. Endless with best round tracked.",Tap,"Wooden toy board, 4 large buttons (red/yellow/blue/green) with glow overlays, smooth flash animation","Start sequence 2 steps, speed 1.0x","Start sequence 4 steps, speed 1.20x","Start sequence 6 steps, speed 1.40x","Endless best round in profile.progress, bestScore",Sequential memory; pattern recognition; attention; auditory-visual association,"Working memory capacity; sequential recall length; speed of learning; attention span; error patterns",Memory & Sequencing,Basic tap,Sequential memory; pattern recognition; sustained attention,Not available,Available,Available,Available,Step duration adjusted by speed multiplier
patterncopy,העתק דוגמה,Pattern Copy,Patterns,4,8,Unlimited,Yes,1-10 (3×3 to 7×7),"Source grid (left) shows filled pattern. Player grid (right) empty. Child taps cells to toggle ON/OFF. Auto-wins when pattern matches. Hints after 5s inactivity.",Tap,"Two grids side-by-side, cells colored with profile avatar color","3×3 grid, 30% fill density","5×5 grid, 40% fill density","7×7 grid, 60% fill density","SetCustom(""gridSize""), SetCustom(""filledCells""), SetCustom(""correctFilled""), SetCustom(""wrongFilled"")",Visual matching; pattern replication; spatial reasoning; attention to detail,"Pattern recognition accuracy; spatial memory; attention to detail; error rate; strategy (row-by-row vs random)",Patterns & Spatial,Basic tap,Pattern matching; spatial memory; systematic approach,Not available,Not available,3×3 baseline,5×5 baseline,
letters,האות הראשונה,First Letter Game,Hebrew,4,8,5,No,1-10 (word length),"Shows animal image + Hebrew word with missing first letter + 3 answer buttons. Child taps correct first letter. Word announced after 0.5s. 5 rounds.",Tap,"Split screen: right=animal image, left=word tiles (RTL). 3 answer buttons, animated animals, replay button","2-3 letter words only","Up to 4 letter words","All words in bank","RecordCorrect(), SetCustom(""wordLength""), SetCustom(""attemptsThisRound"")",Hebrew alphabet; phonemic awareness; word recognition; letter-sound correspondence,"Letter knowledge (which letters known/unknown); phonemic awareness level; word length comfort; common confusion pairs",Language & Literacy,Basic tap,Letter recognition; phonemic awareness; word reading,Not available,Not available,Up to 4 letters,All words,RTL layout; Hebrew only
numbermaze,מבוך המספרים,Number Maze,Numbers,4,8,Unlimited,Yes,1-10 (5×3 to 7×5),"Grid of numbered tiles. Child taps 1→2→3→...→N following orthogonal adjacent path. Green path line drawn. Auto-wins on completion. Inactivity hints.",Tap,"Grid centered, start cell highlighted, path lines with glow (green #42A038, 80% opacity), staggered bounce-in","5×3 grid, 10 numbers","6×4 grid, 15 numbers","7×5 grid, 20 numbers","SetCustom(""gridCols""), SetCustom(""gridRows""), SetCustom(""pathLength""), SetCustom(""mistakes"")",Number sequencing; path planning; counting; spatial navigation,"Number fluency (speed); path planning ability; counting accuracy; spatial reasoning; error patterns",Numbers & Spatial,Basic tap,Number sequencing; spatial planning; systematic search,Not available,Not available,5×3 10 numbers,6×4 15 numbers,
oddoneout,מצא את השונה,Odd One Out,Visual,2,8,5,No,1-10 (pool size),"4 animals in horizontal row — 3 identical, 1 different. Child taps the odd one. 5 rounds total.",Tap,"4 rounded-rect cards in row, animals with idle animations, pop-in stagger animation","Easy pool: 8 very different animals","Medium pool: 12 animals","All 19 animals (subtle differences)","RecordCorrect(), SetCustom(""difficulty""), SetCustom(""attemptsThisRound"")",Visual discrimination; same/different concept; animal recognition; attention,"Visual discrimination ability; processing speed; attention to detail; which animal pairs are most confused",Visual Perception,Basic tap,Visual discrimination; comparison; categorization,Easy pool,Easy pool,Medium pool,All animals,
numbertrain,רכבת המספרים,Number Train,Numbers,3,8,Unlimited,Yes,1-10 (5-7 wagons),"Train of wagons with numbers scrolls in. Some wagons empty (gray). Child drags missing numbers from palette into correct empty wagons. Train exits on completion.",Drag & Drop,"Train slides in from left, blue filled wagons, gray empty wagons, number palette at bottom","5 wagons, 1 missing","6 wagons, 2 missing","7 wagons, 3 missing","RecordCorrect() per placement, SetCustom(""wagonCount""), SetCustom(""missingCount""), SetCustom(""startNumber"")",Number sequencing; counting; gap-filling; number line concepts,"Number fluency; gap-filling ability; number line understanding; which number ranges are strongest/weakest",Numbers & Sequencing,Fine motor (drag),Number sequencing; gap identification; counting,Not available,5 wagons 1 missing,6 wagons 2 missing,7 wagons 3 missing,
lettertrain,רכבת האותיות,Letter Train,Hebrew,4,8,Unlimited,Yes,1-10 (5-7 wagons),"Train with Hebrew letters (א-ת). Some wagons empty. Child drags missing letters from palette. RTL layout (first letter rightmost). Endless rounds.",Drag & Drop,"Similar to Number Train, purple scheme (#D1C4E9), Hebrew letters, RTL reading order","5 wagons, 2 missing (early alphabet א-ו)","6 wagons, 2 missing (mid alphabet)","7 wagons, 3 missing (any position)","SetCustom(""wagonCount""), SetCustom(""missingCount"")",Hebrew alphabet sequence; letter recognition; RTL reading,"Alphabet knowledge (which sections known); letter recognition speed; RTL reading fluency; common letter confusions",Language & Literacy,Fine motor (drag),Letter sequencing; alphabet knowledge; RTL awareness,Not available,Not available,5 wagons 1 missing,7 wagons 3 missing,22 Hebrew letters (no final forms)
connectmatch,חבר וצייר,Connect & Draw,Patterns,4,8,Unlimited,Yes,1-10 (2×2 to 4×4),"Reference pattern on left (connected dots). Right side: interactive dot grid. Child drags to connect dots in same sequence. Can start from either end. Auto-wins on match.",Drag,"Split screen, dots in profile avatar color, lines with glow effect, live drag line visible","2×2 grid, 3-step path","3×3 grid, 5-step path","4×4 grid, 6-8 step path","SetCustom(""gridSize""), SetCustom(""pathLength""), SetCustom(""mistakes"")",Path sequencing; directional awareness; fine motor control; pattern replication,"Directional awareness; sequential planning; motor control precision; pattern complexity handling",Patterns & Motor,Fine motor (drag path),Sequential logic; directional thinking; path planning,Not available,Not available,2×2 2-step,3×3 3-step,
laundrysorting,מיון כביסה,Laundry Sorting,Categorization,2,8,Unlimited,Yes,Fixed,"Drag clothes into washing machine, fruits into basket. All items must be sorted correctly. Spiral arrangement pattern for spawning.",Drag & Drop,"Split screen: left=washing machine, right=basket, items in middle area",Fixed: 10 clothes + 5 fruits,Same,Same,No explicit stat recording,Categorization; sorting; object recognition; classification,"Classification ability; speed of categorization; error patterns (which items misclassified); conceptual understanding of categories",Categorization,Fine motor (drag),Classification; sorting; category knowledge,Available,Available,Available,Available,
fishing,דיג,Fishing Game,Matching,3,8,5,No,Fixed,"Elroey in boat above water. Speech bubble shows target fish shape. Child taps matching fish swimming below. 5 catches to win. Fishing line animation.",Tap,"Layered sea (sky, clouds, water bands, sand). Elroey with boat, rod tip anchor. 8 shape-based fish.","Fixed: 6 fish on screen, speed 50-100px/s","Same","Same","SetCustom(""totalCatches""), RecordCorrect(""catch""), RecordMistake(""wrong_fish"")",Shape matching; visual tracking; target identification; patience,"Shape recognition accuracy; visual tracking ability; confusion pairs (which shapes are mixed up); reaction speed",Shapes & Matching,Basic tap,Shape recognition; visual tracking; selective attention,Not available,Available,Available,Available,8 fish shapes: circle/diamond/heart/pentagon/rectangle/square/star/triangle
counting,ספירת חיות,Counting Game,Numbers,2,8,Unlimited,Yes,1-10 (1-10 animals),"Shows 1-12 animated animals on screen. Child taps correct count from 3 answer buttons. Counting celebration plays number sounds and highlights each animal.",Tap,"Animals pop in staggered, predefined positions per count, large number during celebration with color coding","Count range 1-3","Count range 3-7","Count range 6-10","RecordCorrect(), SetCustom(""correctAnswer""), SetCustom(""animalCount"")",Counting; number recognition; one-to-one correspondence; subitizing,"Counting fluency; subitizing ability (instant recognition vs counting); number range comfort; which quantities cause errors",Numbers & Counting,Basic tap,Counting; number recognition; estimation,Available,Available,Available,Available,Predefined layout patterns per count (1-12)
